,root:Diseases:Digestive System Diseases,root:Diseases:Hemic and Lymphatic Diseases,root:Infections:Bacterial Infections and Mycoses,Unknown
SRR6182460,0.06986746,0.010975391,0.0069981813,0.91215897
SRR5429223,0.21820647,0.5918121,0.18998148,0.0
ERR719422,0.06995547,0.010983437,0.0070338547,0.91202724
ERR1809146,0.0698677,0.010975271,0.0069954395,0.9121616
SRR5079065,0.0698677,0.010975271,0.00699535,0.9121617
SRR6265466,0.069876075,0.010979623,0.0070427954,0.9121015
ERR719082,0.06985763,0.010980338,0.0070875287,0.9120745
SRR961777,0.06987187,0.010980278,0.007005781,0.91214204
SRR6265528,0.070755094,0.011111289,0.007998824,0.9101348
ERR720221,0.07135227,0.011115611,0.007582873,0.90994924
SRR5203187,0.069865555,0.010976315,0.0070132017,0.9121449
SRR5649165,0.0698677,0.010975271,0.00699535,0.9121617
SRR5947856,0.6296662,0.058467776,0.03548804,0.27637804
SRR5802220,0.06986761,0.010975331,0.006996095,0.912161
SRR5399197,0.0698677,0.010975271,0.00699535,0.9121617
SRR5602180,0.0698677,0.010975271,0.00699535,0.9121617
ERR719995,0.0698674,0.010980457,0.0070542693,0.9120979
SRR5548202,0.6334242,0.058481634,0.035198063,0.27289605
ERR719532,0.07004964,0.0110607445,0.0080426335,0.91084695
SRR5649028,0.07063529,0.011105597,0.00757128,0.9106878
SRR6264019,0.0698677,0.010975271,0.00699535,0.9121617
SRR1687446,0.6327804,0.058672994,0.035858214,0.27268845
SRR5399635,0.06986973,0.010978699,0.007023573,0.912128
SRR5203165,0.06986767,0.010975271,0.006995797,0.91216123
SRR5602301,0.0698677,0.010975271,0.00699538,0.91216165
ERR719991,0.0698677,0.010980427,0.00705263,0.91209924
SRR6928784,0.0698677,0.010975271,0.00699535,0.9121617
SRR6264911,0.06990367,0.010992825,0.0072034895,0.91190004
SRR5343071,0.0698677,0.010975271,0.00699535,0.9121617
ERR525737,0.069876164,0.010980308,0.007042438,0.9121011
SRR051676,0.21896033,0.5853906,0.19564904,0.0
SRR6264011,0.0698643,0.010976881,0.007024467,0.91213435
ERR719735,0.15650395,0.016465396,0.014009476,0.8130212
SRR3400417,0.29942435,0.1546649,0.5459107,0.0
ERR1809149,0.06984824,0.010984957,0.007171005,0.91199577
SRR5078907,0.32781285,0.021181136,0.0058152974,0.6451907
SRR5610042,0.06986463,0.010976672,0.0070210993,0.9121376
SRR1262585,0.0698677,0.010975271,0.00699535,0.9121617
SRR5429305,0.21820647,0.5918121,0.18998148,0.0
SRR5343094,0.0698677,0.010975271,0.00699535,0.9121617
ERR525811,0.0698677,0.010975271,0.00699535,0.9121617
SRR5431400,0.06986746,0.010975361,0.006997317,0.91215986
SRR5580644,0.06986719,0.01097548,0.0070001185,0.9121572
ERR209711,0.6286905,0.05844748,0.035021156,0.27784085
SRR5078966,0.06938255,0.0112556815,0.013977379,0.9053844
SRR6182290,0.0698674,0.0109754205,0.006997794,0.9121594
SRR5650137,0.6322748,0.058335423,0.03532642,0.27406335
ERR719346,0.06987211,0.011011094,0.0075216293,0.91159517
SRR5648863,0.350632,0.05441895,0.28889358,0.30605543
SRR6265188,0.0698677,0.010975271,0.00699535,0.9121617
SRR5758069,0.21966413,0.12898917,0.6513466,0.0
SRR6724432,0.631719,0.05916071,0.035299808,0.27382052
SRR5637778,0.06986767,0.010975331,0.0069954395,0.9121616
SRR5866442,0.0698677,0.010975271,0.00699535,0.9121617
SRR5548052,0.63393223,0.058217138,0.034586698,0.27326393
SRR5548776,0.63393223,0.058217138,0.034586698,0.27326393
SRR5813262,0.0698674,0.010979205,0.007033974,0.9121194
SRR5758110,0.06999767,0.011110455,0.00911814,0.9097737
SRR064859,0.6332824,0.0586932,0.0353103,0.27271414
SRR5763459,0.34589,0.025612295,0.010532588,0.6179651
ERR209311,0.07980168,0.011750191,0.00875771,0.8996904
ERR719911,0.06986761,0.010975331,0.006996125,0.91216093
SRR5548944,0.63393223,0.058217138,0.034586698,0.27326393
SRR5343116,0.069863856,0.010977089,0.0070287585,0.9121303
SRR5637740,0.0698677,0.010975271,0.00699535,0.9121617
SRR5761779,0.07003823,0.011028767,0.00731647,0.91161656
SRR5648995,0.07357615,0.012265295,0.0251486,0.88900995
SRR6264619,0.0955832,0.014083266,0.02465251,0.86568105
SRR5343182,0.06986767,0.010975331,0.0069955885,0.9121614
SRR6264432,0.0698677,0.010975271,0.00699535,0.9121617
ERR634973,0.08110678,0.012008339,0.010561198,0.8963237
SRR6474304,0.16640171,0.015960366,0.008466452,0.80917144
SRR6024850,0.0698677,0.010975271,0.00699538,0.91216165
ERR719278,0.06986737,0.01097548,0.006998807,0.91215837
SRR5429275,0.21820647,0.5918121,0.18998148,0.0
SRR5343069,0.06986755,0.010975361,0.006996691,0.9121604
ERR011198,0.07003814,0.01099956,0.0071697533,0.9117925
SRR064898,0.63393223,0.058217138,0.034586698,0.27326393
ERR209619,0.6338024,0.058345318,0.03465131,0.273201
SRR2726138,0.07868391,0.0115477145,0.007848322,0.9019201
ERR209510,0.07011014,0.011035532,0.007311791,0.91154253
ERR209280,0.06988996,0.010985136,0.0071042776,0.9120206
SRR5428922,0.28000492,0.55827844,0.16171663,0.0
SRR5803758,0.07030296,0.011052221,0.0073815584,0.9112632
ERR695630,0.61176705,0.055024832,0.03213775,0.30107033
SRR5078616,0.0698677,0.010975271,0.00699535,0.9121617
SRR6265075,0.0698677,0.010975271,0.00699535,0.9121617
SRR6474290,0.06995517,0.010988474,0.0070685744,0.9119878
ERR719118,0.070290565,0.0110293925,0.0073292255,0.91135085
SRR5548733,0.63393223,0.058217138,0.034586698,0.27326393
SRR7507665,0.0705218,0.011114597,0.0075571537,0.9108064
ERR209754,0.6319529,0.058073103,0.03491953,0.27505445
SRR6264255,0.06986672,0.010975689,0.0070039034,0.9121537
SRR5761756,0.06987023,0.010984987,0.0071143806,0.9120304
SRR6330910,0.069866836,0.010975659,0.0070025027,0.91215503
SRR6265368,0.16856223,0.016379833,0.008551747,0.80650616
SRR5548571,0.6335554,0.058603823,0.034866035,0.27297473
SRR5602292,0.06993082,0.011036366,0.007008612,0.9120242
SRR6331482,0.0698677,0.010975271,0.00699535,0.9121617
SRR6724374,0.6314888,0.05998701,0.03635761,0.2721666
SRR2914165,0.0698677,0.010975271,0.00699538,0.91216165
SRR1687055,0.63358754,0.06003824,0.034918934,0.2714553
SRR5203311,0.32936478,0.024532229,0.0059633553,0.64013964
SRR5648856,0.0698677,0.010975271,0.00699535,0.9121617
SRR064891,0.63393223,0.058217138,0.034586698,0.27326393
SRR6901785,0.06992319,0.010995448,0.0071390867,0.91194224
SRR6331076,0.06986466,0.010976672,0.0070207417,0.9121379
SRR5602267,0.06986272,0.010977805,0.0070406497,0.9121188
SRR5203119,0.0698677,0.010975271,0.00699535,0.9121617
SRR5548509,0.6336128,0.058467865,0.03488657,0.27303278
ERR719929,0.06993735,0.0110088885,0.007283807,0.91177
SRR6264367,0.06828079,0.011797726,0.052313,0.8676085
SRR5580460,0.0698649,0.010977387,0.007028252,0.91212946
SRR6281228,0.06986496,0.010979235,0.007052362,0.9121034
SRR5399228,0.0698677,0.010975271,0.00699535,0.9121617
ERR209204,0.07067788,0.01105988,0.007440299,0.9108219
SRR5079021,0.0698677,0.010975271,0.00699535,0.9121617
SRR6182304,0.0698677,0.010975271,0.00699535,0.9121617
SRR5610138,0.06986722,0.01097548,0.0069991946,0.91215813
SRR5078585,0.0698677,0.010975271,0.00699538,0.91216165
SRR6265125,0.10480949,0.019378185,0.12439674,0.7514156
SRR7507326,0.06986767,0.010975331,0.0069955885,0.9121614
SRR7507560,0.62486166,0.056473255,0.032759458,0.2859056
SRR7507538,0.06986761,0.010975331,0.006996006,0.91216105
SRR5903331,0.06986758,0.010975361,0.006996423,0.91216063
SRR5763472,0.0698677,0.010975271,0.00699535,0.9121617
SRR6265083,0.0698677,0.010975271,0.00699535,0.9121617
SRR1693355,0.12099555,0.014732331,0.010208756,0.8540634
SRR5203226,0.0698677,0.010975271,0.00699535,0.9121617
SRR5648947,0.29954994,0.02201572,0.009136647,0.6692977
SRR5757772,0.06986344,0.010977209,0.0070313513,0.912128
SRR6182488,0.07001513,0.011046618,0.007629961,0.9113083
SRR5610136,0.07064906,0.011626244,0.019053876,0.8986708
ERR525809,0.06999242,0.010997027,0.007204503,0.91180605
SRR5648842,0.06986472,0.010976702,0.007021934,0.9121367
SRR5429289,0.21820647,0.5918121,0.18998148,0.0
SRR6330962,0.069865525,0.010976315,0.0070150793,0.9121431
SRR5803787,0.06987125,0.010980248,0.0070186853,0.9121298
SRR053016,0.17562708,0.016735703,0.010972053,0.7966652
SRR5202990,0.06986588,0.010976225,0.007012993,0.9121449
SRR1009078,0.6333817,0.058339417,0.034769237,0.27350962
SRR5079131,0.0698677,0.010975271,0.00699535,0.9121617
SRR2142224,0.63393223,0.058217138,0.034586757,0.2732638
SRR7507452,0.0698677,0.0109754205,0.006996095,0.91216075
SRR1999124,0.06986219,0.010978997,0.007057935,0.9121009
SRR5365476,0.06986639,0.010975957,0.00700742,0.91215026
SRR7507372,0.06986767,0.010975331,0.006995529,0.91216147
SRR6264689,0.06986767,0.010975331,0.006995529,0.91216147
SRR5602289,0.0698677,0.010975331,0.0069954395,0.9121615
ERR719792,0.0698677,0.010975271,0.00699538,0.91216165
SRR2142227,0.28226292,0.023166806,0.010241419,0.68432885
SRR1693308,0.5910119,0.055402547,0.034142196,0.3194434
SRR5761671,0.069866985,0.010975629,0.00700137,0.912156
ERR719528,0.18954724,0.017761558,0.011398703,0.7812925
ERR321193,0.39300412,0.029787809,0.012645572,0.5645625
ERR209571,0.6320328,0.05815503,0.035317928,0.2744943
SRR1693207,0.14710012,0.033033878,0.27672642,0.5431396
SRR5203399,0.069856465,0.010981917,0.0071112216,0.91205037
SRR6724539,0.6339317,0.058217376,0.034586728,0.27326423
SRR5079061,0.0698677,0.010975271,0.00699535,0.9121617
SRR053014,0.4433834,0.03308603,0.0147084,0.5088222
SRR5796721,0.072595,0.011827618,0.014089823,0.9014876
ERR719682,0.0698674,0.010975659,0.0069996715,0.9121573
SRR6424587,0.09752962,0.12540115,0.7770692,0.0
ERR209902,0.09265056,0.012505531,0.008040696,0.8868032
SRR7507609,0.074453115,0.01147598,0.008508891,0.90556204
SRR495448,0.14898401,0.014851749,0.006489724,0.8296745
SRR1008767,0.6338744,0.058244348,0.034612983,0.27326822
SRR6185267,0.0698677,0.010975271,0.00699538,0.91216165
ERR719138,0.06986764,0.010975331,0.006995946,0.9121611
SRR5602265,0.070298016,0.011099547,0.007830739,0.9107717
SRR6424594,0.08802724,0.11315572,0.74332315,0.05549389
SRR5796745,0.6328247,0.058817595,0.03553006,0.27282763
SRR6724395,0.6339316,0.058217466,0.03459367,0.27325726
SRR5648897,0.07009801,0.011068583,0.007888496,0.91094494
SRR5602205,0.09696257,0.016775638,0.09763229,0.78862953
SRR5610084,0.081540376,0.0139430165,0.08103463,0.823482
SRR5548032,0.63393074,0.05821863,0.034588486,0.27326214
SRR6331024,0.06986764,0.010975391,0.0069962144,0.91216075
SRR5947841,0.36960182,0.027094722,0.013076633,0.5902268
SRR5343200,0.06986767,0.010975331,0.006995529,0.91216147
SRR5079234,0.06986761,0.010975331,0.0069962144,0.9121609
SRR5813326,0.06997427,0.0109885335,0.0070483685,0.91198885
SRR5548608,0.63393223,0.058217168,0.034586698,0.27326393
SRR5343176,0.0698677,0.010975271,0.00699535,0.9121617
SRR6185291,0.06986764,0.010975271,0.0069959164,0.9121612
ERR719647,0.06988624,0.0109784305,0.0070079267,0.9121274
ERR209763,0.63389456,0.058231533,0.03462398,0.27324992
SRR7507682,0.0698677,0.010975271,0.00699535,0.9121617
SRR5610086,0.06984663,0.010985225,0.0071794093,0.91198874
SRR5983289,0.6339306,0.058225513,0.03458813,0.2732557
SRR5078868,0.0698677,0.010975271,0.00699535,0.9121617
SRR5203278,0.06986767,0.010975331,0.0069954693,0.9121615
SRR5602306,0.07279518,0.011416376,0.010432959,0.90535545
SRR1999202,0.0698677,0.010975271,0.00699535,0.9121617
ERR719955,0.0700275,0.011022776,0.0074700415,0.9114797
SRR6264906,0.0698677,0.0109754205,0.0069968402,0.91216004
ERR525965,0.06807104,0.011834204,0.058954388,0.8611404
SRR5548498,0.6310543,0.058282286,0.035058916,0.27560455
SRR1999146,0.06986767,0.010975271,0.0069957674,0.9121613
SRR5758009,0.104957655,0.13486584,0.7601765,0.0
SRR6724513,0.632759,0.060691237,0.035411924,0.27113783
SRR6330998,0.06986207,0.010978311,0.0070496798,0.91211
ERR719912,0.06986767,0.010975331,0.006995499,0.91216147
ERR525884,0.069862366,0.010983467,0.0071189106,0.9120352
ERR209384,0.07005456,0.01102829,0.007486522,0.9114306
SRR5602142,0.06988877,0.010977417,0.006999284,0.9121345
SRR7507503,0.069853604,0.010982066,0.007119566,0.91204476
SRR5649084,0.06990725,0.011027664,0.007672608,0.91139245
SRR5648860,0.06989062,0.011015445,0.0075446665,0.91154927
SRR5947864,0.632539,0.05884233,0.035767883,0.27285075
SRR1765985,0.0701468,0.01100269,0.0071297586,0.91172075
SRR6265591,0.6246232,0.057468712,0.035045654,0.28286242
SRR5078880,0.06985223,0.01101011,0.007546127,0.91159153
SRR5079154,0.069794774,0.011008531,0.0076313913,0.9115653
SRR5757835,0.14126313,0.060716778,0.4985642,0.29945588
SRR5343047,0.0698677,0.010975271,0.00699535,0.9121617
ERR720166,0.06986591,0.010976583,0.0070180893,0.9121394
SRR961801,0.07547119,0.011979103,0.014276028,0.8982737
ERR719686,0.0698674,0.0109755695,0.0069989264,0.91215813
SRR6928749,0.0699625,0.011093646,0.008706689,0.9102372
ERR209680,0.6338595,0.058274686,0.03464648,0.27321935
SRR6264384,0.0698677,0.010975271,0.00699535,0.9121617
SRR1766092,0.07064873,0.011107594,0.007979721,0.91026396
SRR6901835,0.06986514,0.010989487,0.0071878135,0.91195756
SRR1008700,0.63393223,0.058217138,0.034586698,0.27326393
SRR6928806,0.0698677,0.010975271,0.00699535,0.9121617
SRR961806,0.59460646,0.06415075,0.16051066,0.18073213
ERR526065,0.069845915,0.010985136,0.0071796775,0.9119893
SRR5548528,0.6338858,0.05827701,0.034624755,0.27321243
SRR961693,0.070457935,0.011084288,0.007773876,0.9106839
ERR209832,0.0698677,0.010975271,0.00699535,0.9121617
SRR5079107,0.06986764,0.010975331,0.0069959164,0.9121611
SRR5429368,0.21826842,0.59173185,0.18999976,0.0
ERR719473,0.06987497,0.010980815,0.0070266426,0.9121176
SRR5711559,0.63392544,0.05822006,0.03458956,0.273265
SRR5629091,0.6321254,0.059112728,0.054809064,0.25395286
ERR720045,0.06986511,0.010978192,0.0070441067,0.9121126
SRR6264072,0.22583398,0.017686248,0.0060546696,0.7504251
SRR5651453,0.62906694,0.057918847,0.03393811,0.2790761
SRR961853,0.0698677,0.010975271,0.00699535,0.9121617
ERR719505,0.0871394,0.012088358,0.007862866,0.8929094
SRR6724518,0.6300095,0.06008181,0.038873583,0.2710352
ERR209247,0.07216242,0.011273384,0.008354753,0.90820944
SRR5649060,0.0967876,0.013256907,0.009495765,0.8804597
ERR525939,0.068338096,0.011897862,0.061817884,0.85794616
SRR6185238,0.6102249,0.05495444,0.03298047,0.3018402
SRR5343118,0.0698677,0.010975271,0.0069953203,0.9121617
SRR1693362,0.6322625,0.059356987,0.03625059,0.2721299
ERR720080,0.07000393,0.011006534,0.007174015,0.9118155
SRR6265527,0.0698677,0.010975271,0.00699535,0.9121617
SRR5429365,0.0698677,0.010975271,0.00699535,0.9121617
ERR719882,0.07003963,0.011030942,0.007618308,0.91131115
SRR5429340,0.5122868,0.3871044,0.055489033,0.045119762
SRR6265687,0.0698677,0.010975271,0.00699538,0.91216165
SRR5078905,0.0698677,0.010975271,0.00699535,0.9121617
SRR5983390,0.6337011,0.058480263,0.034800977,0.27301764
SRR6331298,0.62760687,0.057576746,0.034703672,0.28011268
SRR6424743,0.08802715,0.11315557,0.7433225,0.055494785
SRR6424593,0.09835989,0.12646608,0.77517396,0.0
ERR209674,0.15173775,0.015993,0.010831982,0.82143724
SRR6474244,0.07003713,0.010989547,0.0070011914,0.91197217
SRR5343037,0.0698677,0.010975271,0.00699535,0.9121617
SRR5650029,0.2873745,0.021966875,0.008670986,0.68198764
SRR5813467,0.10190722,0.013200313,0.01030907,0.87458336
SRR5202899,0.0698677,0.010975271,0.00699535,0.9121617
SRR064855,0.63393176,0.058217317,0.034586817,0.27326417
ERR209394,0.06987023,0.01098761,0.0071448386,0.9119973
SRR5548969,0.6323283,0.059841424,0.03556162,0.2722687
SRR5648955,0.07011902,0.011081696,0.007890761,0.9109085
ERR209866,0.23676938,0.018737346,0.0074249506,0.7370683
SRR6182475,0.588701,0.18545088,0.043836206,0.18201184
SRR5202935,0.0698677,0.010975271,0.00699535,0.9121617
SRR5578937,0.06986761,0.010975331,0.006996095,0.912161
SRR6928763,0.06985402,0.01098147,0.0071104765,0.91205406
SRR6724529,0.62863123,0.057542294,0.034210414,0.279616
SRR5218382,0.6335413,0.058196127,0.034570485,0.27369213
SRR1693267,0.6307188,0.059934974,0.037466288,0.2718799
SRR5399184,0.0698677,0.010975271,0.00699535,0.9121617
SRR5578982,0.0698677,0.010975271,0.00699535,0.9121617
SRR5343074,0.0698677,0.010975271,0.0069953203,0.9121617
SRR5580619,0.0698677,0.010975331,0.00699538,0.9121616
SRR5078766,0.0698677,0.010975271,0.00699535,0.9121617
SRR6182305,0.06986767,0.010975271,0.006995797,0.91216123
SRR6901830,0.23105425,0.023121268,0.0067248344,0.7390996
SRR5761783,0.06987932,0.011016518,0.0075562,0.91154796
SRR5866417,0.0698677,0.010975271,0.00699538,0.91216165
SRR1008729,0.63393223,0.058217138,0.034586698,0.27326393
SRR5548613,0.6223665,0.060079247,0.039090455,0.27846378
SRR5602333,0.06986445,0.01097703,0.0070261955,0.9121323
SRR6264008,0.0698677,0.010975271,0.00699535,0.9121617
SRR6182507,0.0698677,0.010975271,0.0069954395,0.9121616
SRR5648773,0.06995419,0.011003107,0.007157564,0.91188514
SRR5866407,0.0698677,0.010975271,0.00699535,0.9121617
SRR1766053,0.06986517,0.010978013,0.00703761,0.9121192
SRR5343039,0.0698677,0.010975271,0.00699538,0.91216165
SRR6724569,0.6299351,0.06287032,0.036242604,0.270952
SRR5602244,0.0698677,0.010975271,0.00699538,0.91216165
SRR5078650,0.06986767,0.010975331,0.006995529,0.91216147
SRR1693294,0.35889074,0.024857014,0.0076221526,0.60863006
SRR961835,0.108379155,0.10763097,0.7084261,0.07556379
SRR5649040,0.06986764,0.010975331,0.0069959164,0.9121611
SRR7507552,0.0698677,0.010975271,0.00699538,0.91216165
SRR5079180,0.63393223,0.058217138,0.034586698,0.27326393
SRR5761691,0.06986272,0.010978311,0.007047832,0.91211116
ERR719963,0.06989205,0.010994881,0.0072273314,0.91188574
ERR719640,0.069877476,0.010977,0.0070039034,0.9121416
ERR525826,0.15504941,0.024343729,0.16644523,0.65416163
ERR719867,0.06986508,0.010977179,0.007025063,0.9121327
SRR5947872,0.09471074,0.013132095,0.010504752,0.8816524
SRR7507661,0.30066758,0.021984756,0.007885575,0.6694621
SRR5601941,0.069866836,0.010976285,0.0070112646,0.9121456
SRR5796742,0.0698677,0.010975271,0.00699535,0.9121617
SRR5548673,0.6335088,0.058729082,0.035054922,0.27270722
SRR5078994,0.0698677,0.010975271,0.00699538,0.91216165
SRR6724419,0.63325375,0.058793217,0.035090536,0.27286243
SRR6683714,0.0698677,0.010975271,0.00699535,0.9121617
SRR5548599,0.08802715,0.11315557,0.7433225,0.055494785
ERR720101,0.075993985,0.011570424,0.009716272,0.9027193
SRR5650074,0.633273,0.058231294,0.034537226,0.27395844
SRR5396549,0.63391507,0.058248937,0.03461224,0.27322376
SRR6281234,0.0698677,0.010975271,0.00699535,0.9121617
SRR5203105,0.06986755,0.010975361,0.0069966316,0.91216046
SRR5629093,0.6306492,0.060318798,0.037683994,0.271348
SRR5079289,0.06986767,0.010975331,0.006995499,0.91216147
SRR5078709,0.06986722,0.01097545,0.0069991946,0.91215813
SRR7507645,0.07016137,0.011062652,0.007674873,0.9111011
SRR5648965,0.0698677,0.010975271,0.00699535,0.9121617
SRR5429257,0.21820647,0.5918121,0.18998148,0.0
SRR6265357,0.0698677,0.010975271,0.00699535,0.9121617
SRR5761715,0.6339235,0.058226794,0.03460425,0.2732455
ERR719724,0.13200435,0.015022963,0.012353033,0.8406197
ERR525751,0.070280135,0.011069953,0.007623762,0.9110261
SRR5343179,0.0698677,0.010975271,0.00699535,0.9121617
SRR6881393,0.0698677,0.010975271,0.00699535,0.9121617
SRR961737,0.06985921,0.010979205,0.0070670843,0.9120945
SRR5813187,0.07128981,0.0111607015,0.008112311,0.9094372
SRR5818480,0.070070684,0.011037707,0.007612258,0.9112793
SRR5648889,0.0745554,0.01205042,0.015717417,0.89767677
ERR719731,0.16859657,0.017012984,0.013883263,0.8005072
SRR1766060,0.06985977,0.010982096,0.0071074367,0.9120507
SRR5651418,0.18586728,0.017774343,0.012796819,0.7835616
SRR6182467,0.07076725,0.011791557,0.025383502,0.89205766
