,root:Diseases:Digestive System Diseases,root:Diseases:Hemic and Lymphatic Diseases,root:Infections:Bacterial Infections and Mycoses,Unknown
SRR1009015,0.63393223,0.058217138,0.034586698,0.27326393
SRR5934970,0.62382835,0.058498263,0.038319588,0.2793538
SRR6474212,0.19595534,0.017271966,0.007798761,0.77897394
SRR6928748,0.069867104,0.01097554,0.007000357,0.912157
ERR209260,0.07014418,0.011044264,0.007535994,0.91127557
SRR5078854,0.0698677,0.010975271,0.00699535,0.9121617
ERR719645,0.06988567,0.010978162,0.007005036,0.91213113
SRR6265521,0.0698677,0.010975271,0.00699535,0.9121617
ERR209791,0.5512671,0.047689825,0.027486175,0.37355685
SRR5431497,0.0698677,0.010975271,0.00699535,0.9121617
SRR5983266,0.45643356,0.03742397,0.022934228,0.48320824
SRR5803756,0.06984478,0.010985732,0.0071899295,0.91197956
SRR5078995,0.0698677,0.010975271,0.00699535,0.9121617
ERR719249,0.06988734,0.010984272,0.00710842,0.91201997
ERR719430,0.070046335,0.010991424,0.007070929,0.91189134
ERR525957,0.49420872,0.048425943,0.016406178,0.44095916
SRR6331079,0.069867104,0.01097554,0.007000506,0.9121568
SRR5813353,0.07307541,0.011343926,0.008238792,0.90734184
SRR2142230,0.34800446,0.026781201,0.011484116,0.6137302
SRR6264638,0.070001066,0.010988563,0.0070231855,0.9119872
SRR6331489,0.06986442,0.010979742,0.0070586503,0.9120972
SRR7507537,0.06986672,0.010975748,0.007003665,0.91215384
SRR5610080,0.069826484,0.010997087,0.0073930025,0.91178346
SRR5429319,0.21820968,0.5918085,0.18998177,0.0
ERR720240,0.12420124,0.014297187,0.009850144,0.85165143
ERR719605,0.06988403,0.010988414,0.007133156,0.9119944
SRR6185288,0.06986725,0.010975748,0.007000923,0.9121561
SRR5548446,0.633124,0.060067713,0.03500414,0.27180415
SRR5577164,0.63393223,0.058217138,0.034586698,0.27326393
ERR719646,0.069888294,0.010978222,0.00700444,0.91212904
ERR719750,0.06986815,0.010977954,0.007012725,0.9121412
SRR6876214,0.63351345,0.058359593,0.034968883,0.27315807
SRR6264545,0.0698677,0.010975271,0.00699535,0.9121617
ERR719903,0.06986761,0.010975331,0.0069960356,0.912161
SRR2142201,0.63392544,0.058220804,0.034592837,0.27326095
SRR6265359,0.27532476,0.030610919,0.114290595,0.5797737
SRR1765921,0.58718073,0.05512455,0.04283732,0.31485742
SRR5020874,0.08808398,0.11322889,0.74363244,0.055054665
SRR6724494,0.6314404,0.059948772,0.034976393,0.27363443
SRR5650170,0.6337551,0.05831021,0.034742355,0.27319235
SRR7507520,0.0698677,0.010975271,0.0069954395,0.9121616
SRR5648876,0.0698677,0.010975271,0.00699535,0.9121617
SRR5203406,0.06986767,0.010975331,0.006995529,0.91216147
ERR209223,0.0725494,0.011294693,0.0083706975,0.9077852
SRR5202966,0.0698677,0.010975271,0.00699535,0.9121617
ERR209543,0.62817675,0.061836988,0.17212054,0.13786566
SRR1023449,0.0698677,0.010975271,0.00699535,0.9121617
SRR5399179,0.0698677,0.010975271,0.00699535,0.9121617
ERR209905,0.06993407,0.010985315,0.0070791245,0.9120015
ERR720129,0.06986368,0.010980219,0.0070661604,0.91208994
SRR5649050,0.0698677,0.010975271,0.00699535,0.9121617
ERR1809119,0.06986371,0.010977596,0.0070362687,0.9121224
SRR5651420,0.06996897,0.010986209,0.007047981,0.91199684
SRR6331373,0.06986621,0.010976136,0.0070091784,0.9121485
SRR5203312,0.33984607,0.02258727,0.0064997673,0.6310669
SRR7507339,0.06986758,0.010975331,0.006996304,0.91216075
SRR5579010,0.102449745,0.09083003,0.66863,0.13809025
SRR6185250,0.06986767,0.010975271,0.0069955885,0.91216147
SRR5813269,0.069865644,0.010982454,0.0071023703,0.91204953
SRR5548046,0.63393223,0.058217138,0.034586698,0.27326393
ERR209749,0.4052427,0.035666883,0.034514546,0.5245758
ERR209806,0.63393223,0.058217138,0.034586698,0.27326393
SRR7507660,0.06986761,0.010975331,0.006996125,0.91216093
ERR719100,0.06986788,0.010980278,0.0070527196,0.9120991
SRR6474276,0.0699065,0.010989249,0.0071028173,0.91200143
SRR6331206,0.08336052,0.012404501,0.009953111,0.89428186
SRR5399524,0.0698677,0.010975271,0.00699535,0.9121617
SRR5579005,0.06985617,0.010980457,0.007092297,0.9120711
ERR209601,0.6338977,0.05823028,0.034631252,0.27324075
SRR5429265,0.21820647,0.5918121,0.18998148,0.0
SRR6331270,0.069628656,0.011649191,0.02764842,0.8910737
SRR5758140,0.11243576,0.14427732,0.7432869,0.0
SRR5431371,0.069865376,0.010976344,0.0070146024,0.9121437
ERR209201,0.06986666,0.010983914,0.0071024895,0.9120469
SRR1765911,0.06986728,0.01097548,0.006999284,0.91215795
SRR5399191,0.0698677,0.010975271,0.00699535,0.9121617
ERR209491,0.13485631,0.014916092,0.009593666,0.8406339
ERR525915,0.07004696,0.01099506,0.007129431,0.9118285
SRR6474221,0.14831287,0.014994293,0.0073730946,0.8293197
SRR5813191,0.07017434,0.011040419,0.007604778,0.9111805
SRR7423246,0.077552855,0.0116072595,0.008214653,0.9026252
SRR6724558,0.6339321,0.058217138,0.034586787,0.27326393
SRR5947843,0.63392913,0.058218807,0.03459099,0.27326107
SRR5649116,0.0698677,0.010975271,0.00699538,0.91216165
SRR1687174,0.62703264,0.058053404,0.038571477,0.2763425
ERR719059,0.07310861,0.011346847,0.008736342,0.9068082
SRR5202999,0.06987101,0.010976285,0.0070033967,0.9121493
ERR719311,0.07035345,0.011144221,0.00898084,0.90952146
SRR5650081,0.6339913,0.05897349,0.034704477,0.27233076
ERR525863,0.070132166,0.011029214,0.0073954463,0.9114432
SRR5078781,0.069867104,0.01097548,0.007000327,0.91215706
ERR719890,0.070069134,0.0110295415,0.007562548,0.9113388
SRR5399629,0.06996542,0.011001438,0.0070251822,0.9120079
SRR5548693,0.6339176,0.058228463,0.034600317,0.27325362
SRR5203232,0.06986764,0.010975271,0.0069958568,0.91216123
SRR5813268,0.069868654,0.010979801,0.0070436895,0.9121078
SRR5202840,0.06986579,0.0109761655,0.0070122182,0.91214585
SRR7507368,0.0698677,0.010975271,0.00699535,0.9121617
ERR209177,0.071522355,0.011176914,0.0081552565,0.9091455
SRR6264197,0.06985596,0.010988206,0.007204324,0.91195154
ERR525821,0.0698677,0.010975271,0.00699535,0.9121617
SRR5649017,0.06986767,0.010975331,0.006995499,0.91216147
SRR5548374,0.6339258,0.05822146,0.03459528,0.2732575
SRR5649085,0.0698677,0.010975271,0.0069953203,0.9121617
SRR5813292,0.06986493,0.010977894,0.0070349574,0.91212225
SRR6185244,0.0698677,0.010975271,0.00699538,0.91216165
SRR7507680,0.60190266,0.061636686,0.030191302,0.30626935
SRR5202910,0.11828157,0.013977319,0.008223921,0.8595172
SRR6182476,0.0698677,0.010975271,0.00699535,0.9121617
SRR5602036,0.06986767,0.010975331,0.0069954097,0.9121616
SRR5203003,0.06986725,0.01097545,0.0069990456,0.91215825
SRR5203287,0.0698677,0.010975271,0.00699535,0.9121617
SRR6330976,0.0698677,0.010975271,0.00699535,0.9121617
ERR719948,0.06994596,0.011007667,0.007343501,0.9117029
SRR5602042,0.0698677,0.010975271,0.00699538,0.91216165
ERR209512,0.07024419,0.01105693,0.007354796,0.91134405
SRR5579051,0.07111317,0.012329698,0.0658102,0.8507469
SRR6264944,0.0698677,0.010975271,0.00699535,0.9121617
SRR5078760,0.0698677,0.010975271,0.00699535,0.9121617
SRR5428907,0.2182099,0.5918074,0.18998265,0.0
SRR6265278,0.06986767,0.010975331,0.006995499,0.91216147
SRR5020904,0.1594708,0.049504906,0.43358752,0.35743678
SRR5343158,0.0698677,0.010975271,0.00699538,0.91216165
SRR7082902,0.0687283,0.011510044,0.02722603,0.8925356
SRR1687068,0.070058525,0.011005878,0.007057786,0.9118778
SRR5218300,0.23646122,0.5745623,0.18897648,0.0
ERR321450,0.069903165,0.011010349,0.0074662566,0.91162026
ERR720113,0.07568979,0.011549473,0.009699732,0.90306103
ERR1637180,0.06986728,0.0109755695,0.0069997907,0.91215736
ERR209759,0.57887274,0.054190785,0.04272127,0.32421517
SRR1766081,0.06986162,0.010986626,0.007169664,0.91198206
SRR7008106,0.06986788,0.01098001,0.0070427656,0.9121094
SRR5803677,0.06986761,0.010975331,0.0069962144,0.9121609
SRR5203193,0.06986767,0.010975331,0.006995529,0.91216147
ERR321076,0.07032916,0.011061072,0.0077628493,0.91084695
ERR719852,0.06986529,0.010977268,0.007024735,0.91213274
SRR6474240,0.07005265,0.011038482,0.00749287,0.911416
SRR5796799,0.63101226,0.06072271,0.03489399,0.27337104
SRR6928780,0.06986755,0.010975361,0.0069966614,0.9121604
SRR5757788,0.14159143,0.082874,0.5994283,0.17610627
SRR6901819,0.6339338,0.058246136,0.03459084,0.27322924
SRR935806,0.07009944,0.011013329,0.007222146,0.9116651
ERR209469,0.070171386,0.011021286,0.0072907805,0.91151655
SRR5548100,0.6133252,0.07069975,0.0630475,0.25292754
SRR6901837,0.0698612,0.0109781325,0.0070494115,0.9121113
SRR6265180,0.0698677,0.010975271,0.00699535,0.9121617
SRR6264980,0.06986269,0.010979742,0.0070638955,0.91209364
SRR5803765,0.111419916,0.086655796,0.6464134,0.1555109
SRR6724534,0.62903595,0.062032938,0.03578484,0.27314627
SRR6264057,0.0698677,0.010975271,0.00699535,0.9121617
ERR209511,0.07009283,0.011030138,0.0072452724,0.91163176
SRR7082891,0.06986764,0.010975271,0.0069958568,0.91216123
SRR5602343,0.16509995,0.028247774,0.20670563,0.5999466
SRR1766069,0.07160267,0.011161894,0.007447809,0.90978765
SRR5548349,0.63279104,0.058426946,0.035434633,0.27334738
ERR719999,0.06986734,0.010979503,0.0070414245,0.91211176
SRR5757826,0.09545773,0.10070646,0.70364463,0.100191176
SRR5602201,0.06986624,0.010975897,0.0070075095,0.9121504
SRR1159399,0.06986767,0.010975331,0.0069956183,0.91216135
SRR6942396,0.06993353,0.011012584,0.00737226,0.91168165
ERR525775,0.06991911,0.010985792,0.007091224,0.9120039
ERR719934,0.069922626,0.011005253,0.007255256,0.91181684
SRR5866440,0.53747004,0.043958485,0.022693127,0.39587831
SRR5796716,0.06986642,0.010976046,0.0070084035,0.91214913
SRR5548983,0.6328117,0.059105664,0.035408676,0.2726739
SRR6474243,0.3078373,0.022005916,0.008562535,0.6615943
ERR525890,0.19885215,0.01887387,0.011816084,0.77045786
SRR5579041,0.07226464,0.011116773,0.0069684386,0.90965015
SRR5866473,0.06986445,0.010976702,0.0070224702,0.9121364
ERR209503,0.07344067,0.011257201,0.0077165067,0.9075856
SRR7423242,0.33424878,0.026410788,0.006983876,0.6323565
SRR5078610,0.0698677,0.010975271,0.00699535,0.9121617
SRR5203190,0.06986305,0.010977417,0.007035047,0.9121245
ERR720093,0.07001063,0.011007994,0.0071819425,0.91179943
ERR321368,0.07133138,0.011207402,0.008838713,0.9086225
SRR5757961,0.15964699,0.025886685,0.21280771,0.6016586
SRR1690276,0.629761,0.06047058,0.038096786,0.27167165
SRR5866514,0.28462303,0.020704567,0.0077209175,0.6869515
ERR525838,0.0698677,0.010975271,0.00699535,0.9121617
SRR5648920,0.0698677,0.010975271,0.00699535,0.9121617
SRR6474307,0.3328346,0.02313447,0.007437736,0.6365932
ERR321233,0.069867104,0.010975748,0.007003188,0.91215396
SRR7507504,0.069924116,0.011002064,0.00722906,0.91184473
SRR5079005,0.0698677,0.010975271,0.00699535,0.9121617
SRR5548554,0.63392913,0.05821824,0.034591228,0.27326143
SRR6264750,0.06986767,0.010975271,0.0069957376,0.91216135
SRR6724542,0.62227005,0.05701819,0.034472227,0.2862395
SRR5796729,0.15867803,0.034713417,0.3019549,0.5046537
SRR5802403,0.0698677,0.010975271,0.00699535,0.9121617
SRR5757884,0.06986344,0.010977328,0.007033527,0.9121257
SRR5763469,0.63245374,0.058431864,0.035120875,0.2739935
SRR6331086,0.0698677,0.010975271,0.00699535,0.9121617
SRR5202907,0.069867164,0.01097554,0.0069998503,0.9121574
SRR6928747,0.07029563,0.011154383,0.0090614855,0.9094885
ERR525994,0.6271763,0.06270164,0.25645182,0.053670287
ERR719451,0.069927365,0.010980368,0.007016897,0.9120754
SRR5343113,0.06986749,0.0109754205,0.0069967806,0.9121603
SRR1763681,0.6296394,0.059659302,0.036779016,0.27392232
SRR1931177,0.07017496,0.011007428,0.0071569383,0.9116607
SRR5601986,0.6338534,0.058278143,0.034668386,0.2732001
SRR3313060,0.6337214,0.05819884,0.034678638,0.27340108
ERR525843,0.06986636,0.010975927,0.0070065856,0.9121511
SRR5579042,0.069888204,0.0109859705,0.007045895,0.91207993
ERR525766,0.39907172,0.12806502,0.033543944,0.4393193
SRR5602193,0.06986654,0.010975838,0.007005155,0.91215247
ERR209843,0.19906577,0.018640727,0.009709358,0.77258414
ERR209873,0.63027215,0.05796632,0.034802854,0.27695864
SRR5602305,0.06985903,0.01097995,0.0070783496,0.9120827
SRR5802286,0.06992465,0.011003554,0.007242501,0.9118293
SRR5601931,0.06986752,0.010975361,0.0069972575,0.91215986
SRR5203036,0.06986728,0.010975391,0.006998867,0.9121585
SRR5757867,0.08809975,0.113034576,0.7429847,0.055880964
SRR5796741,0.06986296,0.010977685,0.0070382655,0.91212106
SRR7507309,0.06986767,0.010975331,0.006995529,0.91216147
SRR5648804,0.0698677,0.010975271,0.00699535,0.9121617
SRR5343087,0.0698677,0.010975271,0.00699538,0.91216165
SRR5431543,0.63393223,0.058217138,0.034586698,0.27326393
SRR6331180,0.0698677,0.010975271,0.00699535,0.9121617
SRR5649207,0.0699397,0.011015385,0.0070652366,0.9119797
SRR6264407,0.21820647,0.5918121,0.18998148,0.0
SRR5637718,0.06985709,0.010980099,0.00708434,0.9120785
SRR5983303,0.59727645,0.054691255,0.034940362,0.31309193
SRR5757924,0.08820623,0.11338398,0.74428064,0.054129124
SRR6264472,0.6294166,0.058972895,0.036813706,0.27479684
SRR5602220,0.069952995,0.011015266,0.007344693,0.911687
SRR961722,0.06994307,0.011004388,0.007292837,0.91175973
ERR525930,0.06800634,0.01186654,0.06351286,0.85661423
SRR6263969,0.0698674,0.010975361,0.0069977045,0.91215956
SRR5648994,0.06987822,0.010982007,0.007030666,0.91210914
SRR1686982,0.6263965,0.058529258,0.041206628,0.2738676
SRR6424588,0.09812428,0.12616408,0.7757116,0.0
SRR7507420,0.0698677,0.010975271,0.00699535,0.9121617
ERR719137,0.06986761,0.010975331,0.0069960356,0.912161
ERR209460,0.06989184,0.01098904,0.007140398,0.9119787
SRR5203223,0.06974676,0.011059046,0.008559942,0.9106343
SRR5078583,0.0698677,0.010975271,0.00699535,0.9121617
ERR720136,0.069862545,0.010979027,0.0070596337,0.91209877
SRR6265586,0.06985107,0.010983139,0.0071388185,0.912027
SRR5711555,0.21903038,0.5917684,0.18920122,0.0
SRR6928775,0.0698677,0.010975271,0.00699538,0.91216165
SRR5903341,0.06989646,0.010989964,0.007120967,0.9119926
ERR719027,0.08626193,0.012478888,0.012221545,0.8890376
SRR6182483,0.06986573,0.0109761655,0.007011831,0.9121463
SRR5602195,0.069848865,0.011132836,0.009628892,0.9093894
SRR5343067,0.0698677,0.010975271,0.00699535,0.9121617
ERR525971,0.14508161,0.014936119,0.007750094,0.8322322
SRR5578915,0.06986752,0.0109754205,0.0069969594,0.9121601
SRR6265128,0.0698677,0.010975271,0.00699535,0.9121617
SRR5757955,0.10711263,0.1375891,0.75529826,0.0
SRR5429332,0.22010936,0.58974963,0.19014102,0.0
SRR5548072,0.63393,0.05821857,0.034588695,0.27326274
SRR5651409,0.6308296,0.059687436,0.037475914,0.2720071
SRR1766008,0.06988442,0.010980427,0.0070358217,0.91209936
ERR525978,0.0698677,0.010975271,0.00699538,0.91216165
SRR5761651,0.57980025,0.04924068,0.030198365,0.3407607
SRR2914176,0.0698677,0.010975271,0.0069954395,0.9121616
SRR7507298,0.07042599,0.0110709965,0.0071755648,0.9113275
SRR5813332,0.06986752,0.01097554,0.00699836,0.9121586
SRR6182360,0.63281304,0.05808142,0.034378797,0.27472675
SRR5649157,0.2118184,0.018439949,0.008295834,0.7614458
SRR5934937,0.34874937,0.027411342,0.013428599,0.6104107
SRR5757799,0.10071507,0.12936723,0.76991767,0.0
SRR5079174,0.06986752,0.010975301,0.006997019,0.91216016
SRR5866507,0.0699496,0.010986924,0.007072389,0.9119911
SRR5813261,0.06986761,0.010975391,0.006996751,0.9121603
ERR525958,0.4915793,0.15285015,0.030669242,0.32490134
SRR5637745,0.068450004,0.011645794,0.037839115,0.88206506
SRR5580513,0.069857836,0.010982543,0.0071174502,0.91204214
ERR526046,0.1486159,0.016087204,0.028315693,0.8069812
ERR719348,0.06989157,0.011018008,0.0075951815,0.9114952
SRR6185246,0.28048462,0.02136591,0.008804381,0.6893451
SRR5802345,0.06986573,0.0109761655,0.0070120394,0.9121461
SRR090269,0.6339322,0.05821711,0.034586966,0.27326375
SRR5602133,0.10973841,0.016362906,0.0077936053,0.8661051
SRR5079135,0.0698584,0.010979503,0.007073134,0.912089
SRR3400466,0.14125723,0.014476031,0.006452292,0.83781445
SRR5091476,0.06986505,0.010977089,0.00702402,0.9121338
SRR961741,0.29004407,0.019899428,0.005841434,0.68421507
SRR5637788,0.06986651,0.010975778,0.0070052743,0.9121524
SRR5813248,0.070191085,0.01102078,0.007197678,0.91159046
SRR090275,0.63392484,0.058216482,0.034587145,0.27327156
ERR719071,0.0698528,0.010982662,0.0071297884,0.91203475
ERR209417,0.0698677,0.010975331,0.00699538,0.9121616
SRR5091453,0.07152957,0.011120677,0.007459402,0.90989035
SRR5399194,0.0698677,0.010975271,0.00699535,0.9121617
SRR5203303,0.06986496,0.010976583,0.0070189536,0.91213953
ERR209285,0.06986591,0.010978311,0.0070407093,0.9121151
SRR5399634,0.07740939,0.012986332,0.02754414,0.88206017
ERR695628,0.5933277,0.052707344,0.030791432,0.32317352
SRR6901822,0.47039333,0.036482304,0.014940798,0.47818357
SRR6450950,0.63301355,0.05846584,0.034975857,0.2735448
SRR5580456,0.06979576,0.01102525,0.007890344,0.9112886
SRR6264915,0.06998637,0.011061788,0.008023292,0.91092855
ERR209253,0.06987396,0.010988057,0.0071537793,0.9119842
SRR5983335,0.06987569,0.010979325,0.007021159,0.9121238
SRR5648768,0.06986633,0.0109915435,0.0072210133,0.91192114
SRR7507695,0.069888175,0.010999829,0.0073056817,0.91180634
SRR5429261,0.2227941,0.58682036,0.19038554,0.0
SRR5431539,0.0698677,0.010975271,0.00699535,0.9121617
ERR209299,0.06993562,0.011014074,0.007473439,0.91157687
SRR5580646,0.06969595,0.011312246,0.01425305,0.9047388
SRR5548904,0.63393223,0.058217138,0.034586698,0.27326393
ERR011272,0.28606528,0.020529985,0.0068852007,0.6865195
ERR209735,0.1452409,0.01581648,0.011549532,0.82739305
SRR5629154,0.06986761,0.010975331,0.006996274,0.91216075
SRR5548635,0.0698677,0.010975271,0.00699535,0.9121617
ERR209570,0.63089395,0.05794862,0.035004586,0.27615285
SRR6265633,0.0698677,0.010975271,0.00699535,0.9121617
SRR5934939,0.06968531,0.011092246,0.009315401,0.90990704
SRR5649045,0.06986761,0.010975331,0.0069961846,0.9121609
SRR051707,0.52482563,0.040964067,0.018573016,0.41563725
SRR1693208,0.5597088,0.046913028,0.026151747,0.36722648
SRR5399221,0.0698677,0.010975271,0.00699535,0.9121617
SRR5758014,0.61961925,0.057657212,0.04848796,0.27423555
SRR6264119,0.06986594,0.010976076,0.0070099235,0.91214806
ERR719098,0.07027617,0.0110272765,0.00731954,0.911377
SRR5609988,0.06986636,0.0109758675,0.0070067346,0.91215104
SRR6331054,0.0698677,0.010975271,0.00699538,0.91216165
SRR5813379,0.07084471,0.011049628,0.0071507394,0.91095495
SRR5343172,0.0698677,0.010975271,0.0069953203,0.9121617
SRR5343121,0.0698677,0.010975271,0.00699535,0.9121617
SRR2914160,0.0698677,0.010975271,0.00699535,0.9121617
SRR5079033,0.0698677,0.010975271,0.00699535,0.9121617
ERR526055,0.06986752,0.0109754205,0.006997019,0.91216004
SRR6264792,0.0698677,0.010975271,0.00699535,0.9121617
SRR5078957,0.06986734,0.01097551,0.0069984496,0.9121587
ERR526005,0.06986678,0.010975748,0.007003218,0.91215426
SRR5601995,0.0698677,0.010975271,0.00699535,0.9121617
SRR5711552,0.6339067,0.058229476,0.034612596,0.27325124
SRR6264743,0.06985253,0.010982275,0.007124841,0.91204035
ERR209132,0.07013595,0.011023998,0.0073859394,0.9114541
ERR1823598,0.06984815,0.011022776,0.0077599883,0.9113691
DRR092047,0.06986767,0.010975271,0.006995678,0.91216135
SRR5648970,0.08063635,0.012025088,0.010192424,0.8971461
SRR5203040,0.06985557,0.01098147,0.0071076155,0.9120554
SRR6928791,0.06986451,0.010976881,0.0070239007,0.9121347
SRR6182391,0.06967148,0.011065394,0.008849353,0.91041374
SRR051747,0.06987062,0.010989755,0.007189125,0.91195047
SRR5602182,0.06986329,0.010977894,0.0070409477,0.91211784
SRR5813307,0.06986019,0.0109787285,0.0070578754,0.9121032
ERR525728,0.06848866,0.011940569,0.06416759,0.8554032
