,root:Diseases:Digestive System Diseases:Gastrointestinal Diseases:Intestinal Diseases:Colonic diseases,root:Diseases:Digestive System Diseases:Gastrointestinal Diseases:Intestinal Diseases:Inflammatory Bowel Diseases,root:Infections:Bacterial Infections and Mycoses:Bacterial Infections:Gram-Positive Bacterial Infections:Clostridium Infections,Unknown
SRR961732,0.006269723,0.0279769,0.01130566,0.95444775
ERR719889,0.012859017,0.051694185,0.016497314,0.9189495
SRR5796789,0.6846306,0.08599147,0.02392131,0.20545667
ERR719834,0.019147128,0.03442821,0.011787772,0.9346369
SRR5610071,0.023586303,0.027217805,0.008529037,0.94066685
SRR6450978,0.016860873,0.027917057,0.009786457,0.94543564
SRR5711550,0.15426677,0.030803233,0.0061939657,0.808736
SRR5649119,0.006561309,0.026449978,0.011628449,0.9553603
ERR720129,0.0090660155,0.030842364,0.015309304,0.9447823
ERR209483,0.074101806,0.13521433,0.018881053,0.7718028
SRR5580548,0.013430834,0.03744629,0.019089162,0.9300337
SRR5609952,0.011944711,0.17536816,0.1305371,0.68215
SRR5218382,0.032085866,0.42636973,0.0031944513,0.53835
SRR6265348,0.03621894,0.05450803,0.021067053,0.888206
SRR5548517,0.08123877,0.70984036,0.2089209,0.0
SRR6264003,0.016166508,0.1730816,0.07165721,0.7390947
SRR5343092,0.01584676,0.02673915,0.009245545,0.9481685
SRR5578993,0.006319642,0.026335388,0.011652708,0.9556923
SRR6264256,0.006293595,0.026257098,0.011604071,0.95584524
SRR7690058,0.045574903,0.5087194,0.0124999285,0.43320578
ERR525770,0.00280568,0.12517977,0.15284154,0.719173
ERR209440,0.014451712,0.03690061,0.010274649,0.938373
SRR5079269,0.0062828064,0.026262432,0.011608958,0.95584583
SRR5757780,0.0049465895,0.07574633,0.8355851,0.083721995
SRR5343178,0.00715819,0.026339203,0.01125741,0.9552452
SRR5079072,0.006276369,0.026257724,0.011613637,0.95585227
SRR2914204,0.009601384,0.027141511,0.011002243,0.9522549
SRR6264286,0.039990842,0.039175957,0.010584384,0.9102488
SRR6185278,0.027729452,0.06846362,0.0065576136,0.89724934
ERR525890,0.04263863,0.064215094,0.023587316,0.86955893
SRR5802231,0.20875356,0.04458493,0.015294522,0.731367
SRR6264202,0.0062842667,0.026266456,0.0116170645,0.95583224
SRR5649098,0.007387966,0.026646137,0.011421502,0.9545444
SRR5649184,0.0062757432,0.026257098,0.011613548,0.9558536
ERR719816,0.0069175065,0.0573135,0.050376147,0.88539284
ERR719532,0.016656458,0.044898033,0.020669699,0.9177758
SRR064862,0.0026585758,0.80783796,0.042478263,0.14702517
SRR5650114,0.06678769,0.4780456,0.0030219555,0.45214474
ERR525948,0.0027752817,0.22007746,0.11977777,0.6573695
SRR1763560,0.24429438,0.042567074,0.00779894,0.7053396
SRR6182304,0.0039545894,0.27679095,0.47041455,0.24883991
ERR719438,0.012480259,0.027870357,0.010596573,0.9490528
ERR525763,0.019516557,0.07042503,0.008267313,0.9017911
SRR5429215,0.0062757432,0.026257098,0.011613518,0.95585364
ERR720068,0.007230878,0.04925075,0.014174342,0.92934406
ERR209899,0.009332687,0.04005736,0.01126489,0.93934506
SRR5078953,0.0062757134,0.026257694,0.011613369,0.9558532
ERR1637182,0.0062757134,0.026257098,0.011613548,0.95585364
SRR7423259,0.035027683,0.03466621,0.010594308,0.9197118
SRR5431392,0.009205967,0.026641637,0.010697454,0.953455
SRR5580539,0.016895324,0.030680686,0.01080358,0.9416204
SRR5548520,0.0033678412,0.80067104,0.04880151,0.14715958
SRR5079051,0.005443126,0.03499937,0.01878798,0.94076955
SRR2918683,0.0066949427,0.098994076,0.0140508115,0.88026017
SRR5711539,0.053759545,0.24209705,0.007865965,0.69627744
SRR5649166,0.008816689,0.02675116,0.010946453,0.9534857
SRR6264536,0.0045263767,0.2911513,0.018520951,0.6858014
SRR5757767,0.0061591864,0.06395814,0.25292033,0.6769624
SRR6901805,0.014691263,0.027230978,0.009802014,0.94827574
SRR5203148,0.009402692,0.028141528,0.012138814,0.95031697
SRR7507347,0.06211877,0.05956757,0.0139119625,0.8644017
DRR067938,0.0034594536,0.10425654,0.3829953,0.50928867
SRR5431538,0.006275773,0.026257098,0.011613518,0.9558536
SRR5813233,0.009147346,0.027944326,0.011507571,0.95140076
ERR719751,0.029567093,0.030474216,0.00975728,0.9302014
SRR5803756,0.010348082,0.08864778,0.22702804,0.67397606
SRR5202989,0.031300634,0.029385597,0.009046018,0.93026775
SRR051679,0.6962279,0.09490338,0.037926972,0.17094177
SRR6265271,0.009999394,0.028101653,0.012136936,0.949762
SRR1687439,0.03480354,0.23549351,0.0038277209,0.72587526
SRR5578944,0.006565273,0.02717483,0.01221022,0.9540497
ERR505106,0.014370322,0.098603874,0.008607268,0.87841856
SRR5429325,0.035918236,0.030439496,0.009323001,0.92431927
SRR5813387,0.0076636374,0.027384222,0.011844039,0.9531081
SRR5758086,0.008056015,0.14905077,0.4290542,0.41383898
ERR719132,0.011957437,0.027961582,0.010967433,0.94911355
SRR5648991,0.009985775,0.02784264,0.011433005,0.95073855
SRR6928762,0.0038713515,0.45971814,0.10924041,0.4271701
SRR5602082,0.021260172,0.105570555,0.0896571,0.7835122
SRR5202940,0.016680956,0.026708037,0.009087473,0.94752353
SRR5758122,0.016055316,0.44004047,0.103674024,0.4402302
SRR5761776,0.0062818527,0.02625826,0.011611283,0.9558486
ERR720049,0.008956611,0.07372475,0.021492004,0.89582664
ERR209180,0.017891884,0.059750557,0.023944467,0.89841306
ERR720051,0.008246273,0.119170815,0.027920246,0.84466267
ERR719195,0.0191212,0.051013976,0.018364042,0.9115008
SRR5761653,0.035546064,0.03375703,0.010426879,0.92027
SRR6265576,0.0032970011,0.12172958,0.083728224,0.7912452
SRR5650088,0.025568396,0.3431932,0.004239619,0.6269988
SRR5078751,0.0111451745,0.02935946,0.012364835,0.94713056
SRR5548310,0.002958864,0.7896317,0.039669007,0.16774035
SRR051686,0.14419878,0.04090032,0.008754969,0.8061459
SRR7507694,0.01833278,0.029827684,0.010637164,0.9412024
SRR5813252,0.026587903,0.08250952,0.0085038245,0.8823987
SRR064898,0.0029873252,0.805695,0.04621938,0.14509833
SRR6182376,0.017152667,0.027302474,0.00905782,0.94648707
SRR5548207,0.002867192,0.7603296,0.03619525,0.2006079
SRR497946,0.026345104,0.09660846,0.6474566,0.22958982
SRR5947867,0.007403165,0.030764014,0.015519857,0.94631296
ERR011140,0.005050868,0.06400466,0.08687079,0.84407365
SRR5078753,0.006333858,0.026286185,0.011609048,0.9557709
SRR5399242,0.006329298,0.026256591,0.011584997,0.95582914
SRR5866289,0.0063494146,0.08209157,0.03273791,0.87882113
SRR5429090,0.009908766,0.54271734,0.019053161,0.4283207
SRR6331373,0.008951187,0.027860284,0.011995584,0.951193
SRR5548320,0.0028212965,0.8049952,0.043842196,0.1483413
SRR5548659,0.09921247,0.8182168,0.061550796,0.021019936
ERR719265,0.011756718,0.048837572,0.0140734315,0.9253323
SRR5548683,0.0033854544,0.15369862,0.1516582,0.6912577
ERR719161,0.012526184,0.042112947,0.024160832,0.92120004
ERR719120,0.021500975,0.030225396,0.009151876,0.9391217
SRR7423236,0.027792811,0.027695894,0.008324593,0.9361867
SRR5203181,0.025792241,0.026375115,0.0078088045,0.94002384
SRR5203189,0.03447959,0.027769774,0.007898539,0.9298521
SRR5548949,0.0026876628,0.73761076,0.050965756,0.20873582
SRR1693228,0.29478055,0.040435582,0.0073961914,0.6573877
SRR5983472,0.0027831495,0.803231,0.04124123,0.15274459
SRR6264540,0.006319791,0.06772709,0.13857362,0.7873795
SRR5548192,0.010029137,0.74208003,0.02141413,0.22647667
SRR5601899,0.023592412,0.086483985,0.03886032,0.85106325
SRR6185208,0.0063271523,0.029794484,0.010982454,0.9528959
SRR6724368,0.09401843,0.030935228,0.006925404,0.8681209
ERR525825,0.0062683523,0.028186202,0.011270285,0.95427513
SRR5761757,0.023419589,0.029715866,0.011890799,0.9349737
SRR064854,0.011900544,0.80612874,0.043687373,0.13828337
SRR5802303,0.0062974095,0.026601821,0.011541575,0.9555592
SRR5579035,0.008571148,0.040563136,0.011072457,0.9397932
SRR7507564,0.0064750016,0.026337981,0.011666149,0.95552087
SRR5203395,0.0074473917,0.026583672,0.011339009,0.9546299
SRR5757879,0.03248635,0.047696084,0.008458406,0.9113592
SRR6182529,0.0062888563,0.026294082,0.011635363,0.9557817
SRR5758073,0.006659627,0.101460785,0.69915843,0.19272113
ERR209551,0.036548644,0.60271674,0.10639885,0.25433576
SRR5579016,0.006321043,0.06493509,0.0085116625,0.9202322
SRR1693211,0.049452007,0.12956357,0.0075611174,0.8134233
SRR1687063,0.0881027,0.08323902,0.016520768,0.8121375
SRR5091546,0.047970593,0.039038718,0.008550644,0.90444005
SRR5549054,0.063277334,0.7615188,0.03270769,0.14249623
SRR5343205,0.019949913,0.026967913,0.008802235,0.9442799
SRR5602250,0.0062737167,0.026349157,0.011677682,0.95569944
SRR5757957,0.006834656,0.14359882,0.29707804,0.55248845
SRR6185239,0.012928873,0.026290655,0.009471625,0.95130885
SRR5651413,0.0026611984,0.80598927,0.042375386,0.14897412
SRR6876222,0.05069551,0.040493906,0.0073441565,0.9014664
SRR5078663,0.03940457,0.06016648,0.0072907507,0.8931382
SRR5548573,0.0065470817,0.5038624,0.48959053,0.0
SRR6264900,0.007563323,0.02729991,0.011916608,0.9532201
SRR5648883,0.036282063,0.048019886,0.008172184,0.9075259
SRR6264693,0.0062757134,0.026259482,0.011613071,0.95585173
SRR6182526,0.015586644,0.02688542,0.00927183,0.94825613
SRR6264535,0.012734801,0.0424546,0.015716434,0.9290942
SRR5761750,0.0064993203,0.026397109,0.011529654,0.9555739
SRR7507333,0.011649162,0.5167146,0.004722297,0.466914
ERR209824,0.008650124,0.058733672,0.007790327,0.9248259
SRR5648919,0.007099688,0.028396517,0.012767553,0.9517362
SRR6724465,0.012247592,0.25804472,0.4776061,0.2521016
SRR6264769,0.00832057,0.02778402,0.012289137,0.9516063
ERR505100,0.016214788,0.56455946,0.03599584,0.3832299
SRR051715,0.40167534,0.08812076,0.008136898,0.50206697
SRR5761680,0.04195544,0.029679984,0.008452922,0.9199116
ERR720219,0.023029476,0.21947402,0.07261965,0.68487686
ERR209580,0.013679624,0.75203836,0.054730803,0.17955124
SRR7464887,0.013077408,0.06677538,0.034133017,0.8860142
ERR719403,0.026412874,0.027736843,0.008587927,0.93726236
SRR5548770,0.40383735,0.05336857,0.007822275,0.53497183
SRR5649037,0.0065442324,0.026306987,0.0115199685,0.9556288
SRR051670,0.04872188,0.054671288,0.022654474,0.8739524
SRR5649125,0.028852433,0.028867602,0.009081721,0.9331982
SRR6265129,0.12693697,0.5962088,0.053791285,0.22306293
SRR5757790,0.0062757134,0.026257157,0.011613518,0.9558536
SRR5078734,0.009241968,0.028438836,0.012227863,0.95009136
SRR5078591,0.19074893,0.07539895,0.011281371,0.7225708
SRR5078735,0.0051876307,0.041934222,0.025238395,0.9276397
SRR5757799,0.005834073,0.09270039,0.8001527,0.101312816
SRR6936025,0.0063848197,0.05142495,0.076500505,0.86568975
SRR5202967,0.011868179,0.02783081,0.01083678,0.9494642
SRR1999200,0.0233666,0.028113276,0.009150058,0.93937004
ERR209522,0.012690514,0.032402694,0.012636006,0.94227076
SRR5649196,0.056140244,0.026475817,0.0062541664,0.9111298
SRR7690065,0.017611086,0.02952382,0.009809434,0.9430556
ERR209764,0.014876395,0.38700467,0.0029201806,0.59519875
SRR7507574,0.020320624,0.107435405,0.23264977,0.6395942
SRR6331152,0.0074546337,0.026699305,0.011372149,0.9544739
ERR209412,0.016813219,0.106128484,0.035556883,0.8415014
ERR1809129,0.006286353,0.028550506,0.011202425,0.9539607
SRR5203001,0.008210599,0.02767697,0.011984289,0.9521282
SRR6264812,0.0079167485,0.038697243,0.013724327,0.9396617
SRR5602317,0.018326133,0.028332412,0.018196166,0.93514526
SRR5079154,0.0062692463,0.027941644,0.0113119185,0.9544772
SRR5399213,0.0028055906,0.12516761,0.15286031,0.7191665
SRR6264133,0.006275654,0.026275575,0.011610061,0.9558387
ERR719982,0.00938347,0.035921484,0.01205194,0.9426431
SRR5203396,0.008119166,0.046402156,0.020890683,0.92458797
SRR5580429,0.00856635,0.061438948,0.055029213,0.8749655
SRR5602166,0.017297387,0.02760905,0.0091816485,0.9459119
SRR5429113,0.02057299,0.03847733,0.3136416,0.6273081
ERR719364,0.009376019,0.030991882,0.014635891,0.94499624
SRR7507593,0.004304081,0.056231022,0.041179746,0.89828515
SRR6264545,0.0062756836,0.026259184,0.011614919,0.95585024
SRR6264556,0.012014538,0.05338922,0.050133586,0.88446265
ERR719043,0.010451913,0.04757276,0.02933541,0.9126399
SRR6474216,0.03185883,0.099821806,0.008004308,0.8603151
SRR5761739,0.15292788,0.40753123,0.013035208,0.42650568
SRR6450960,0.029209018,0.036226332,0.010085285,0.92447937
ERR209763,0.018375486,0.55143493,0.008257866,0.42193174
SRR5637747,0.017020881,0.027663082,0.009704143,0.9456119
ERR321371,0.010807425,0.033003032,0.012602866,0.9435867
ERR1809119,0.013323247,0.033902258,0.012559503,0.940215
SRR5758134,0.003839016,0.079485744,0.07796255,0.8387127
ERR719016,0.010676771,0.049534887,0.028688043,0.91110027
SRR6724510,0.15096813,0.046093225,0.025777698,0.77716094
ERR719136,0.011902392,0.028168142,0.0111524165,0.9487771
SRR2726141,0.0077425838,0.027776003,0.0118608475,0.95262057
ERR505084,0.004949361,0.043465316,0.026807755,0.92477757
SRR5203401,0.045273542,0.027721524,0.0073280334,0.9196769
SRR7507423,0.006592393,0.028224498,0.011197597,0.9539855
ERR720209,0.015050113,0.061578333,0.02154687,0.9018247
SRR5429277,0.006275773,0.026257098,0.011613518,0.9558536
SRR6901807,0.006273836,0.026274353,0.011626124,0.9558257
SRR5609995,0.018107444,0.028457731,0.009293586,0.94414127
SRR3160441,0.018347442,0.031289965,0.010695934,0.9396666
ERR011132,0.015860379,0.3082617,0.014110059,0.66176784
ERR209738,0.030667096,0.5313433,0.0045636594,0.4334259
SRR5649140,0.03104803,0.057643414,0.018588811,0.89271975
SRR5078983,0.0062762797,0.026257545,0.011613697,0.9558525
ERR695623,0.0067148507,0.25998798,0.1409159,0.59238124
SRR5580627,0.009765893,0.02759102,0.011328518,0.95131457
SRR5802342,0.009046078,0.028107762,0.012233138,0.950613
SRR5079273,0.0062757134,0.026257515,0.011613518,0.9558532
SRR5649130,0.03498745,0.040319532,0.011070609,0.9136224
SRR6724384,0.03523931,0.031039178,0.009319067,0.9244025
SRR5758168,0.0101905465,0.07470298,0.6520323,0.26307416
ERR209453,0.013111472,0.029566407,0.010500431,0.9468217
ERR011245,0.07597408,0.03952658,0.007961273,0.87653804
SRR6330950,0.044062227,0.029424787,0.008177042,0.9183359
SRR5757884,0.010337234,0.027811289,0.011306405,0.9505451
SRR5091472,0.07809523,0.37520203,0.024214298,0.5224885
ERR719561,0.009086549,0.035639286,0.021220267,0.9340539
ERR720180,0.013624877,0.028234124,0.01068911,0.9474519
SRR6724437,0.033653855,0.031764925,0.008227676,0.9263536
SRR5757880,0.0088073015,0.04013264,0.07215583,0.8789042
SRR5803701,0.006296456,0.026263863,0.011608511,0.95583117
ERR209487,0.0383583,0.043785453,0.0081908405,0.9096654
ERR720025,0.007907689,0.04205352,0.012812078,0.9372267
SRR5578947,0.12902549,0.3134471,0.0057676136,0.55175984
SRR5203069,0.046626657,0.03008166,0.00866282,0.91462886
SRR5648814,0.01282841,0.02909255,0.011614352,0.94646466
SRR6265660,0.011117935,0.0359115,0.02212292,0.93084764
ERR525835,0.009755045,0.039768398,0.01066637,0.93981016
ERR719861,0.02040118,0.029198885,0.009466797,0.9409331
SRR1766004,0.047305077,0.056661785,0.016139835,0.8798933
SRR6331419,0.0062092245,0.026836842,0.012042105,0.9549118
SRR5203280,0.028574169,0.029917926,0.008524537,0.9329834
ERR209631,0.0030621588,0.160696,0.123310834,0.71293104
SRR6724499,0.0898675,0.032375038,0.0076218843,0.87013555
SRR5399409,0.00605613,0.032381177,0.012643844,0.9489188
SRR6182543,0.027249068,0.026854217,0.00796628,0.93793046
SRR5813385,0.013379186,0.028971642,0.010951996,0.9466972
ERR011110,0.058333337,0.029404908,0.007349938,0.9049118
SRR5078793,0.0062758327,0.026257217,0.011613548,0.9558534
SRR5202877,0.007172346,0.03046152,0.014782816,0.9475833
SRR5866306,0.009700149,0.48498508,0.005970955,0.4993438
ERR719729,0.015498877,0.0661194,0.033087015,0.8852947
SRR5757940,0.0049747825,0.07590994,0.8360768,0.08303845
SRR6331070,0.007333696,0.026614994,0.01139909,0.9546522
SRR5648930,0.04153791,0.051924706,0.013682187,0.89285517
SRR053021,0.0059463084,0.43252978,0.0029135346,0.5586104
SRR5866446,0.16705066,0.03512281,0.007863611,0.7899629
SRR5343141,0.006291032,0.026258886,0.011607051,0.95584303
ERR720238,0.019456506,0.1371054,0.023211688,0.82022643
SRR7507524,0.0072408915,0.047954798,0.022962272,0.92184204
ERR209779,0.006275773,0.026257098,0.011613518,0.9558536
SRR5983339,0.02061224,0.037564695,0.0131756365,0.9286474
SRR5548381,0.0031900108,0.7526837,0.025518,0.21860832
SRR5078960,0.006275773,0.026257098,0.011613518,0.9558536
SRR5429301,0.006154835,0.029380709,0.01326403,0.9512004
SRR3496378,0.023915708,0.68969524,0.024377108,0.26201195
ERR321637,0.017201513,0.20867589,0.005072087,0.7690505
SRR5601925,0.008085012,0.07234764,0.37377167,0.5457957
SRR5218371,0.0982382,0.036286384,0.008309454,0.85716593
SRR6331080,0.045830518,0.030815095,0.009117395,0.914237
SRR7507444,0.023797333,0.032520115,0.009830475,0.9338521
ERR525912,0.009814262,0.08343306,0.035069585,0.8716831
ERR720233,0.018835157,0.14872655,0.022173643,0.81026465
ERR719979,0.01699847,0.055487603,0.022217453,0.90529644
SRR5602216,0.045198888,0.08781627,0.017477512,0.84950733
SRR1687059,0.10299477,0.1373668,0.018001944,0.7416365
SRR6724596,0.031040132,0.02888468,0.008910298,0.93116486
SRR7507398,0.050819725,0.030474573,0.008469731,0.910236
ERR011199,0.006613493,0.02784893,0.01251933,0.95301825
ERR719501,0.012646973,0.057757616,0.018291265,0.9113041
ERR719405,0.02485627,0.027670652,0.008699954,0.93877316
SRR5650080,0.08588782,0.4170793,0.0060836673,0.4909492
SRR5758139,0.004938334,0.07573572,0.8353623,0.08396363
ERR719727,0.01584348,0.066116065,0.032486677,0.8855538
SRR5203184,0.012258261,0.027150154,0.010266036,0.95032555
SRR6265692,0.036556005,0.030935287,0.008274883,0.9242338
SRR5813375,0.0065713227,0.27188846,0.009286225,0.712254
SRR5649011,0.037119687,0.04972586,0.012038767,0.90111566
ERR720150,0.013202935,0.033531666,0.009824336,0.94344103
SRR5399519,0.0064840913,0.026437879,0.011667013,0.955411
ERR720163,0.0066918135,0.027408332,0.011525542,0.9543743
ERR525983,0.0064199567,0.026643276,0.011644483,0.9552923
SRR5637769,0.006275773,0.026257098,0.011613518,0.9558536
SRR5548237,0.0026789308,0.73860025,0.04906735,0.2096535
SRR5079216,0.0062761605,0.026259065,0.011613429,0.9558513
SRR5218329,0.040029675,0.38383907,0.0029443502,0.5731869
SRR5629159,0.0064943135,0.112199396,0.16767135,0.71363497
SRR5648820,0.05430588,0.030926794,0.008667439,0.9060999
ERR719712,0.008583158,0.030828327,0.01227349,0.948315
SRR6281240,0.009870768,0.027380139,0.01111868,0.9516304
SRR5813268,0.00938648,0.04512784,0.0104191005,0.9350666
SRR7507595,0.019268453,0.027807146,0.009399682,0.9435247
SRR5802374,0.01061976,0.027865857,0.011274129,0.95024025
SRR6474316,0.06676859,0.06715715,0.0063481033,0.8597262
SRR6424785,0.0032807887,0.16554779,0.11045304,0.7207184
SRR5548701,0.0038093328,0.099204004,0.058169097,0.8388176
SRR5947876,0.022018671,0.69352686,0.02377233,0.2606821
SRR7507707,0.014509976,0.027784854,0.0101147,0.9475905
SRR5091500,0.005556524,0.034251094,0.0181396,0.9420528
SRR5757968,0.005874425,0.07249212,0.1698207,0.75181276
SRR5610002,0.016149879,0.034313917,0.016329408,0.9332068
SRR5602124,0.007929742,0.048475236,0.03318596,0.9104091
SRR5078571,0.006885886,0.02677241,0.011764884,0.95457685
SRR5610060,0.019319057,0.22127411,0.004469484,0.75493735
SRR6357155,0.0068021417,0.02625233,0.011346191,0.9555993
SRR3400440,0.0026558042,0.80808866,0.042261213,0.14699435
ERR209722,0.0036539733,0.71153957,0.01912579,0.26568067
SRR7507461,0.034779727,0.031686187,0.0083914995,0.9251426
SRR5796725,0.73394716,0.10856241,0.03744492,0.12004554
SRR6185192,0.01496473,0.3617301,0.0044752657,0.6188299
SRR5429292,0.105137914,0.038767606,0.013230592,0.8428639
SRR051696,0.09634462,0.026804984,0.0054383576,0.87141204
SRR5757896,0.0063034296,0.026259124,0.011600733,0.9558367
SRR5601949,0.007327765,0.17431128,0.2778645,0.54049647
SRR5711551,0.018779635,0.05972752,0.00711149,0.9143814
SRR961699,0.0065261126,0.029120624,0.015731841,0.9486214
ERR719931,0.011209428,0.037268877,0.014010042,0.9375117
SRR6724545,0.13134599,0.04968095,0.0109137,0.80805933
SRR5078975,0.0062757432,0.026259482,0.011613041,0.95585173
SRR6474271,0.007903695,0.32433575,0.015682876,0.6520777
SRR6265663,0.013356715,0.031086445,0.010822386,0.94473445
